가 되고 훈련 데이터와 테스트 데이터로 분류한                                  널에 대한 모든 관측 값에서 데이터의 미니 배치
다. 분류한 훈련 데이터와 테스트 데이터를 이용                                 를 독립적으로 정규화 한다. ‘fullyconnectedLayer’
하여 LSTM을 진행하였다. Fig. 9과 Fig. 10에                           는 입력값에 가중치 행렬을 곱한 다음 편향 벡터
"118                       Jae-Ho Dong, Semo Kim, Hye-Lim Jang and Lae-Hyong Kang"
를 더하고 ‘softmaxLayer’는 입력값에 소프트맥스                       신경망 훈련의 검증 중지 인내도이다. ‘Sequence
함수를 적용한다. 마지막 ‘classificationLayer’는 교                 Length’는 입력 시퀀스를 분할하는 옵션이다. 딥
차 엔트로피 손실 함수를 사용하여 영상 영역을                              러닝 훈련 옵션은 실험을 통해서 선정하였다.
사물 또는 배경으로 분류한다. 딥러닝의 계층은                              ‘Sequence Length’는 입력 시퀀스를 분할하는 옵
실험을 통해서 선정하였다.                                         션이다. 딥러닝 설정에서 중요한 값으로 알려진
"Fig. 10은 딥러닝 훈련 옵션을 나타내었다. 위                         초기 학습률, Epoch의 최대 횟수, 그리고 미니"
에서부터 ‘InitialLearnRate’는 훈련에 사용할 초기                    배치의       크기에       해당하는         ‘InitialLearnRate’와
"학습률이고, ‘LearnRateSchedule’은 훈련 중 학습                    ‘MaxEpochs’, ‘MiniBatchSize’ 옵션을 변경하였다."
"률 감소 옵션으로 ‘LearnRateDropFactor’는 학습률                   다른 옵션들은 기본값으로 유지하였으며, 연구에"
감소 인자로 0과 1 사이의 스칼라로 지정한다.                             사용된 PC의 사양에 맞춰서 이 세 가지 옵션을
‘LearnRateDropPeriod’는 학습률을 낮출 Epoch(데                 조정하였다.
이터를 한 번 완전히 통과하는 것)의 주기이고
‘L2Regularization’은 L2 정규화(가중치 감쇠) 인자                  2.4 플라스틱 라이너 시편의 결함 검출을 위한
이다. ‘MaxEpochs’는 훈련에 사용할 Epoch의 최대                         딥러닝 결과
횟수이고 ‘MiniBatchSize’는 각 훈련 반복마다 사
용할 미니 배치의 크기이다. ‘ValidationFrequency’                    두께 2 mm 플라스틱 라이너 시편의 딥러닝 소
"는 신경망 검증 빈도이고 ‘ValidationPatience’는                    요 시간은 34분 37초 소요되었으며, Fig. 11(a)~(b)"
와 같이 약 99.31%의 분류 정확도를 확인하였다.                               결함까지 검출이 가능하다는 것을 확인하였다.
"한편, 두께 4 mm 플라스틱 라이너 시편의 딥러                                    두께 4 mm 플라스틱 라이너 시편의 결함 깊이"
"닝 소요 시간은 20분 52초로, Fig. 12(a)~(b)와 같"
이 약 98.68%의 분류 정확도를 확인하였다.
"추가로, 딥러닝으로 플라스틱 라이너 시편의"
결함 깊이가 구별이 가능한지 확인하였다. 두께
2 mm 플라스틱 라이너 시편의 결함 깊이별 딥
러닝 결과는 Fig. 13(a)~(b)와 같이 약 98.79%의
분류 정확도를 확인하였다. 결함 깊이 중 0.2
mm의 정확도가 약 80.81%로 가장 낮게 산출되
었고 0.6 mm의 정확도가 약 91.83%로 가장 높았
다. Fig. 13(b)의 결함 깊이 중 0.2 mm의 정확도
가 0.6 mm의 정확도보다 낮게 나온 이유는 Fig.
8(a)의 가시화 결과를 기반으로 Fig. 14와 같이
분류하는 과정 중 깊이 0.2 mm의 결함 분류 중
경계면에서 정상 신호의 일부가 포함되어 발생한
문제로 판단한다. 각 결함별 정확도의 차이가 존
